id,happiness
9016,4
9017,4
9018,4
9019,4
9020,4
9021,5
9022,5
9023,2
9024,4
9025,3
9026,5
9027,3
9028,4
9029,3
9030,4
9031,4
9032,5
9033,3
9034,5
9035,5
9036,3
9037,5
9038,4
9039,1
9040,4
9041,4
9042,3
9043,3
9044,5
9045,3
9046,5
9047,2
9048,5
9049,4
9050,5
9051,4
9052,4
9053,4
9054,4
9055,4
9056,4
9057,5
9058,3
9059,4
9060,4
9061,4
9062,3
9063,5
9064,3
9065,4
9066,3
9067,4
9068,4
9069,3
9070,4
9071,3
9072,4
9073,4
9074,4
9075,3
9076,4
9077,4
9078,4
9079,4
9080,3
9081,4
9082,4
9083,4
9084,4
9085,4
9086,2
9087,5
9088,3
9089,5
9090,5
9091,3
9092,3
9093,5
9094,4
9095,4
9096,4
9097,3
9098,4
9099,4
9100,4
9101,5
9102,5
9103,5
9104,3
9105,3
9106,4
9107,4
9108,5
9109,5
9110,4
9111,5
9112,4
9113,5
9114,5
9115,3
9116,4
9117,4
9118,3
9119,5
9120,5
9121,4
9122,4
9123,3
9124,5
9125,3
9126,4
9127,5
9128,5
9129,5
9130,2
9131,4
9132,4
9133,3
9134,4
9135,4
9136,4
9137,4
9138,5
9139,4
9140,5
9141,4
9142,4
9143,4
9144,5
9145,5
9146,4
9147,5
9148,4
9149,5
9150,4
9151,5
9152,4
9153,5
9154,4
9155,4
9156,4
9157,4
9158,4
9159,4
9160,3
9161,3
9162,4
9163,4
9164,4
9165,4
9166,3
9167,3
9168,4
9169,4
9170,5
9171,3
9172,4
9173,4
9174,5
9175,5
9176,5
9177,4
9178,3
9179,4
9180,4
9181,4
9182,1
9183,5
9184,4
9185,3
9186,5
9187,3
9188,4
9189,4
9190,2
9191,5
9192,5
9193,5
9194,3
9195,5
9196,4
9197,5
9198,4
9199,5
9200,4
9201,4
9202,4
9203,5
9204,5
9205,4
9206,5
9207,3
9208,4
9209,4
9210,5
9211,3
9212,5
9213,3
9214,4
9215,5
9216,4
9217,4
9218,4
9219,4
9220,4
9221,5
9222,2
9223,4
9224,3
9225,4
9226,4
9227,2
9228,5
9229,3
9230,4
9231,4
9232,4
9233,4
9234,5
9235,2
9236,5
9237,4
9238,4
9239,4
9240,5
9241,5
9242,3
9243,3
9244,3
9245,4
9246,4
9247,4
9248,5
9249,5
9250,4
9251,3
9252,5
9253,3
9254,4
9255,5
9256,5
9257,4
9258,5
9259,4
9260,3
9261,3
9262,4
9263,3
9264,3
9265,5
9266,4
9267,3
9268,5
9269,5
9270,5
9271,5
9272,5
9273,3
9274,4
9275,5
9276,5
9277,5
9278,4
9279,5
9280,3
9281,4
9282,4
9283,3
9284,5
9285,5
9286,5
9287,5
9288,3
9289,4
9290,4
9291,5
9292,3
9293,4
9294,4
9295,3
9296,5
9297,5
9298,3
9299,3
9300,3
9301,5
9302,4
9303,4
9304,3
9305,4
9306,4
9307,4
9308,5
9309,4
9310,3
9311,4
9312,3
9313,5
9314,4
9315,4
9316,4
9317,3
9318,4
9319,4
9320,4
9321,5
9322,4
9323,5
9324,3
9325,4
9326,4
9327,5
9328,2
9329,5
9330,4
9331,4
9332,5
9333,5
9334,3
9335,5
9336,4
9337,4
9338,3
9339,4
9340,4
9341,3
9342,3
9343,3
9344,5
9345,3
9346,4
9347,2
9348,3
9349,3
9350,3
9351,4
9352,4
9353,3
9354,4
9355,5
9356,4
9357,5
9358,4
9359,4
9360,4
9361,4
9362,5
9363,4
9364,3
9365,3
9366,4
9367,4
9368,5
9369,3
9370,4
9371,4
9372,5
9373,5
9374,3
9375,5
9376,4
9377,4
9378,5
9379,5
9380,4
9381,4
9382,5
9383,3
9384,4
9385,4
9386,4
9387,5
9388,5
9389,4
9390,5
9391,2
9392,4
9393,4
9394,4
9395,4
9396,4
9397,5
9398,4
9399,4
9400,5
9401,4
9402,4
9403,5
9404,4
9405,4
9406,3
9407,3
9408,5
9409,4
9410,4
9411,4
9412,3
9413,5
9414,4
9415,4
9416,4
9417,3
9418,5
9419,3
9420,5
9421,5
9422,4
9423,4
9424,4
9425,4
9426,3
9427,4
9428,3
9429,4
9430,3
9431,3
9432,4
9433,3
9434,4
9435,3
9436,4
9437,5
9438,3
9439,5
9440,3
9441,5
9442,4
9443,5
9444,4
9445,4
9446,5
9447,4
9448,4
9449,4
9450,3
9451,5
9452,5
9453,4
9454,4
9455,4
9456,4
9457,5
9458,3
9459,3
9460,4
9461,3
9462,3
9463,3
9464,4
9465,4
9466,3
9467,4
9468,5
9469,4
9470,4
9471,3
9472,4
9473,3
9474,4
9475,4
9476,5
9477,5
9478,3
9479,4
9480,5
9481,2
9482,4
9483,5
9484,5
9485,3
9486,5
9487,4
9488,4
9489,4
9490,5
9491,5
9492,5
9493,4
9494,3
9495,5
9496,3
9497,5
9498,5
9499,2
9500,4
9501,4
9502,4
9503,4
9504,4
9505,5
9506,4
9507,4
9508,4
9509,3
9510,4
9511,4
9512,4
9513,3
9514,3
9515,5
9516,4
9517,4
9518,3
9519,4
9520,5
9521,4
9522,5
9523,3
9524,5
9525,3
9526,4
9527,3
9528,3
9529,3
9530,5
9531,5
9532,4
9533,4
9534,3
9535,4
9536,4
9537,4
9538,4
9539,5
9540,3
9541,4
9542,4
9543,4
9544,3
9545,3
9546,4
9547,4
9548,4
9549,3
9550,5
9551,4
9552,4
9553,4
9554,4
9555,4
9556,4
9557,2
9558,4
9559,4
9560,5
9561,5
9562,4
9563,4
9564,5
9565,5
9566,5
9567,4
9568,5
9569,4
9570,3
9571,4
9572,3
9573,5
9574,4
9575,5
9576,4
9577,5
9578,3
9579,4
9580,5
9581,5
9582,3
9583,4
9584,2
9585,4
9586,3
9587,5
9588,3
9589,5
9590,5
9591,3
9592,3
9593,4
9594,4
9595,4
9596,4
9597,4
9598,3
9599,3
9600,4
9601,4
9602,4
9603,4
9604,3
9605,2
9606,5
9607,5
9608,5
9609,5
9610,4
9611,3
9612,4
9613,5
9614,4
9615,4
9616,3
9617,4
9618,5
9619,4
9620,4
9621,3
9622,3
9623,4
9624,4
9625,4
9626,5
9627,5
9628,4
9629,3
9630,5
9631,5
9632,4
9633,5
9634,4
9635,2
9636,3
9637,3
9638,3
9639,4
9640,3
9641,4
9642,4
9643,5
9644,4
9645,4
9646,5
9647,3
9648,4
9649,5
9650,3
9651,4
9652,4
9653,4
9654,5
9655,5
9656,4
9657,4
9658,4
9659,4
9660,4
9661,4
9662,5
9663,5
9664,5
9665,4
9666,5
9667,4
9668,5
9669,5
9670,3
9671,3
9672,4
9673,5
9674,3
9675,5
9676,5
9677,1
9678,4
9679,4
9680,5
9681,4
9682,3
9683,5
9684,5
9685,5
9686,5
9687,5
9688,5
9689,5
9690,3
9691,4
9692,4
9693,4
9694,4
9695,3
9696,4
9697,5
9698,4
9699,4
9700,5
9701,3
9702,4
9703,3
9704,2
9705,5
9706,4
9707,5
9708,5
9709,4
9710,5
9711,5
9712,2
9713,4
9714,4
9715,4
9716,3
9717,4
9718,4
9719,5
9720,4
9721,4
9722,4
9723,4
9724,4
9725,4
9726,5
9727,3
9728,3
9729,3
9730,4
9731,4
9732,4
9733,4
9734,4
9735,4
9736,4
9737,4
9738,4
9739,4
9740,5
9741,5
9742,4
9743,3
9744,4
9745,5
9746,4
9747,3
9748,5
9749,5
9750,3
9751,5
9752,5
9753,4
9754,4
9755,3
9756,4
9757,5
9758,4
9759,5
9760,4
9761,5
9762,5
9763,5
9764,4
9765,4
9766,4
9767,5
9768,4
9769,4
9770,5
9771,4
9772,4
9773,4
9774,3
9775,2
9776,4
9777,3
9778,4
9779,5
9780,5
9781,4
9782,5
9783,4
9784,3
9785,5
9786,3
9787,4
9788,2
9789,5
9790,5
9791,5
9792,4
9793,3
9794,4
9795,4
9796,4
9797,4
9798,5
9799,5
9800,5
9801,4
9802,5
9803,4
9804,5
9805,4
9806,5
9807,5
9808,4
9809,4
9810,4
9811,3
9812,4
9813,4
9814,3
9815,3
9816,4
9817,4
9818,4
9819,5
9820,4
9821,4
9822,4
9823,5
9824,4
9825,5
9826,4
9827,4
9828,4
9829,4
9830,3
9831,5
9832,4
9833,4
9834,5
9835,5
9836,5
9837,4
9838,5
9839,3
9840,5
9841,3
9842,4
9843,5
9844,5
9845,5
9846,5
9847,3
9848,4
9849,5
9850,5
9851,5
9852,5
9853,2
9854,3
9855,4
9856,5
9857,5
9858,3
9859,4
9860,4
9861,4
9862,4
9863,5
9864,3
9865,5
9866,3
9867,3
9868,4
9869,5
9870,3
9871,4
9872,4
9873,4
9874,4
9875,5
9876,4
9877,5
9878,5
9879,4
9880,4
9881,4
9882,3
9883,3
9884,5
9885,4
9886,4
9887,5
9888,4
9889,3
9890,5
9891,4
9892,5
9893,5
9894,4
9895,4
9896,4
9897,5
9898,3
9899,5
9900,3
9901,3
9902,3
9903,4
9904,3
9905,5
9906,3
9907,4
9908,4
9909,4
9910,5
9911,3
9912,5
9913,5
9914,4
9915,5
9916,4
9917,5
9918,5
9919,5
9920,4
9921,5
9922,3
9923,5
9924,4
9925,4
9926,5
9927,4
9928,4
9929,4
9930,3
9931,5
9932,4
9933,4
9934,3
9935,3
9936,5
9937,5
9938,5
9939,3
9940,4
9941,4
9942,3
9943,4
9944,4
9945,5
9946,3
9947,4
9948,2
9949,4
9950,4
9951,3
9952,4
9953,5
9954,2
9955,5
9956,5
9957,5
9958,5
9959,5
9960,3
9961,5
9962,4
9963,3
9964,4
9965,4
9966,4
9967,5
9968,3
9969,5
9970,3
9971,5
9972,4
9973,3
9974,3
9975,4
9976,4
9977,3
9978,3
9979,5
9980,5
9981,4
9982,5
9983,4
9984,3
9985,5
9986,3
9987,5
9988,3
9989,5
9990,4
9991,3
9992,3
9993,4
9994,3
9995,4
9996,4
9997,4
9998,4
9999,3
10000,5
10001,4
10002,5
10003,5
10004,4
10005,4
10006,4
10007,2
10008,4
10009,4
10010,5
10011,3
10012,4
10013,4
10014,3
10015,4
10016,4
10017,3
10018,2
10019,3
10020,5
10021,4
10022,4
10023,3
10024,3
10025,3
10026,5
10027,3
10028,4
10029,5
10030,4
10031,3
10032,3
10033,4
10034,5
10035,3
10036,4
10037,4
10038,4
10039,4
10040,5
10041,5
10042,3
10043,5
10044,5
10045,4
10046,5
10047,4
10048,4
10049,5
10050,4
10051,4
10052,4
10053,5
10054,3
10055,2
10056,4
10057,4
10058,5
10059,3
10060,4
10061,4
10062,4
10063,4
10064,3
10065,4
10066,4
10067,3
10068,5
10069,3
10070,3
10071,4
10072,3
10073,4
10074,4
10075,3
10076,4
10077,4
10078,3
10079,4
10080,5
10081,4
10082,5
10083,4
10084,4
10085,4
10086,5
10087,5
10088,5
10089,2
10090,4
10091,4
10092,5
10093,5
10094,3
10095,5
10096,5
10097,3
10098,5
10099,3
10100,4
10101,3
10102,5
10103,5
10104,5
10105,5
10106,4
10107,3
10108,5
10109,4
10110,5
10111,4
10112,4
10113,4
10114,3
10115,5
10116,2
10117,5
10118,4
10119,3
10120,3
10121,4
10122,5
10123,4
10124,4
10125,3
10126,4
10127,4
10128,4
10129,4
10130,4
10131,4
10132,5
10133,5
10134,3
10135,4
10136,5
10137,3
10138,4
10139,5
10140,5
10141,3
10142,3
10143,4
10144,4
10145,4
10146,4
10147,5
10148,4
10149,4
10150,5
10151,5
10152,3
10153,4
10154,5
10155,5
10156,5
10157,4
10158,4
10159,4
10160,3
10161,4
10162,4
10163,4
10164,2
10165,5
10166,3
10167,5
10168,4
10169,3
10170,4
10171,4
10172,5
10173,5
10174,4
10175,4
10176,4
10177,5
10178,4
10179,3
10180,4
10181,3
10182,5
10183,4
10184,4
10185,5
10186,4
10187,5
10188,4
10189,3
10190,4
10191,4
10192,4
10193,5
10194,4
10195,5
10196,4
10197,5
10198,4
10199,4
10200,5
10201,5
10202,4
10203,4
10204,4
10205,5
10206,3
10207,4
10208,4
10209,5
10210,4
10211,4
10212,5
10213,5
10214,5
10215,4
10216,3
10217,4
10218,4
10219,4
10220,5
10221,5
10222,5
10223,3
10224,4
10225,4
10226,4
10227,3
10228,3
10229,4
10230,3
10231,4
10232,5
10233,3
10234,3
10235,3
10236,5
10237,4
10238,4
10239,4
10240,2
10241,5
10242,4
10243,3
10244,4
10245,4
10246,4
10247,5
10248,4
10249,4
10250,4
10251,4
10252,4
10253,5
10254,4
10255,4
10256,3
10257,4
10258,4
10259,5
10260,5
10261,4
10262,4
10263,5
10264,4
10265,3
10266,4
10267,4
10268,5
10269,4
10270,3
10271,3
10272,4
10273,3
10274,5
10275,4
10276,4
10277,5
10278,5
10279,4
10280,4
10281,5
10282,4
10283,3
10284,4
10285,5
10286,4
10287,2
10288,4
10289,4
10290,3
10291,4
10292,5
10293,4
10294,4
10295,4
10296,5
10297,4
10298,4
10299,4
10300,5
10301,4
10302,5
10303,4
10304,5
10305,5
10306,4
10307,5
10308,5
10309,3
10310,5
10311,4
10312,3
10313,4
10314,5
10315,5
10316,4
10317,4
10318,3
10319,4
10320,3
10321,4
10322,4
10323,4
10324,4
10325,4
10326,5
10327,3
10328,4
10329,3
10330,3
10331,4
10332,3
10333,3
10334,3
10335,3
10336,5
10337,5
10338,2
10339,5
10340,5
10341,5
10342,5
10343,4
10344,3
10345,4
10346,3
10347,3
10348,3
10349,5
10350,3
10351,5
10352,4
10353,3
10354,5
10355,5
10356,3
10357,4
10358,5
10359,5
10360,4
10361,4
10362,3
10363,5
10364,3
10365,4
10366,3
10367,4
10368,3
10369,4
10370,4
10371,4
10372,5
10373,5
10374,3
10375,5
10376,3
10377,4
10378,2
10379,4
10380,5
10381,5
10382,4
10383,5
10384,5
10385,4
10386,4
10387,5
10388,4
10389,4
10390,2
10391,3
10392,4
10393,4
10394,5
10395,5
10396,4
10397,4
10398,3
10399,3
10400,4
10401,5
10402,5
10403,5
10404,4
10405,5
10406,4
10407,5
10408,3
10409,5
10410,5
10411,4
10412,4
10413,5
10414,4
10415,5
10416,4
10417,3
10418,5
10419,4
10420,5
10421,3
10422,5
10423,4
10424,4
10425,4
10426,4
10427,5
10428,2
10429,5
10430,5
10431,5
10432,4
10433,5
10434,5
10435,4
10436,5
10437,4
10438,4
10439,5
10440,5
10441,5
10442,5
10443,4
10444,5
10445,5
10446,4
10447,5
10448,4
10449,4
10450,5
10451,4
10452,3
10453,3
10454,5
10455,4
10456,3
10457,4
10458,5
10459,5
10460,4
10461,5
10462,4
10463,5
10464,3
10465,4
10466,5
10467,5
10468,5
10469,5
10470,5
10471,5
10472,4
10473,4
10474,3
10475,4
10476,3
10477,4
10478,4
10479,4
10480,4
10481,5
10482,4
10483,5
10484,4
10485,4
10486,5
10487,4
10488,4
10489,3
10490,4
10491,5
10492,5
10493,3
10494,3
10495,5
10496,5
10497,4
10498,4
10499,4
10500,5
10501,3
10502,5
10503,4
10504,5
10505,5
10506,4
10507,5
10508,4
10509,5
10510,4
10511,5
10512,4
10513,3
10514,4
10515,4
10516,5
10517,5
10518,4
10519,4
10520,5
10521,5
10522,5
10523,5
10524,5
10525,3
10526,4
10527,4
10528,4
10529,4
10530,5
10531,4
10532,3
10533,3
10534,4
10535,4
10536,4
10537,3
10538,4
10539,5
10540,3
10541,3
10542,5
10543,5
10544,4
10545,3
10546,5
10547,5
10548,4
10549,4
10550,4
10551,3
10552,4
10553,5
10554,5
10555,5
10556,3
10557,5
10558,4
10559,4
10560,3
10561,5
10562,3
10563,3
10564,4
10565,3
10566,3
10567,5
10568,4
10569,4
10570,3
10571,3
10572,4
10573,4
10574,5
10575,4
10576,4
10577,5
10578,3
10579,5
10580,3
10581,3
10582,4
10583,3
10584,3
10585,4
10586,4
10587,5
10588,4
10589,4
10590,4
10591,5
10592,4
10593,4
10594,4
10595,4
10596,4
10597,4
10598,3
10599,4
10600,4
10601,5
10602,5
10603,5
10604,5
10605,4
10606,4
10607,5
10608,4
10609,5
10610,4
10611,5
10612,5
10613,3
10614,5
10615,4
10616,3
10617,4
10618,4
10619,4
10620,5
10621,3
10622,4
10623,4
10624,4
10625,5
10626,3
10627,4
10628,5
10629,4
10630,4
10631,4
10632,4
10633,5
10634,5
10635,4
10636,4
10637,5
10638,4
10639,3
10640,5
10641,4
10642,3
10643,4
10644,5
10645,4
10646,3
10647,4
10648,4
10649,4
10650,5
10651,4
10652,4
10653,4
10654,2
10655,3
10656,5
10657,3
10658,4
10659,3
10660,4
10661,4
10662,4
10663,5
10664,4
10665,2
10666,4
10667,4
10668,4
10669,2
10670,5
10671,3
10672,4
10673,4
10674,4
10675,4
10676,2
10677,5
10678,4
10679,4
10680,4
10681,5
10682,3
10683,5
10684,4
10685,4
10686,3
10687,5
10688,2
10689,4
10690,4
10691,4
10692,5
10693,4
10694,4
10695,4
10696,3
10697,4
10698,4
10699,5
10700,4
10701,4
10702,4
10703,4
10704,4
10705,4
10706,4
10707,4
10708,4
10709,5
10710,3
10711,3
10712,1
10713,5
10714,4
10715,4
10716,5
10717,4
10718,5
10719,4
10720,4
10721,4
10722,4
10723,5
10724,3
10725,3
10726,5
10727,5
10728,4
10729,5
10730,4
10731,3
10732,5
10733,5
10734,4
10735,5
10736,3
10737,3
10738,4
10739,4
10740,3
10741,3
10742,4
10743,4
10744,4
10745,2
10746,4
10747,5
10748,4
10749,5
10750,4
10751,3
10752,5
10753,4
10754,5
10755,4
10756,4
10757,4
10758,4
10759,5
10760,3
10761,5
10762,4
10763,4
10764,4
10765,4
10766,4
10767,5
10768,5
10769,4
10770,2
10771,4
10772,4
10773,4
10774,5
10775,3
10776,4
10777,5
10778,5
10779,3
10780,4
10781,3
10782,4
10783,4
10784,3
10785,5
10786,4
10787,5
10788,5
10789,4
10790,4
10791,3
10792,4
10793,5
10794,4
10795,4
10796,3
10797,3
